layers 11
layer 0 Conv2D
5 5 1 8 same
0.2038639,-0.103684,-0.06068709,-0.05818352,0.07292911,0.17782775,0.10035747,-0.11124039,-0.28532425,0.04700435,0.031856675,0.4175557,0.3516016,-0.43276078,-0.2631164,-0.48656726,0.112820074,0.76122326,0.20239322,-0.38752535,-0.011839083,-0.62691325,0.04279616,0.42814267,-0.12087499,
0.07952683
-0.05012623,-0.041929957,-0.12315162,-0.1408509,0.1871864,-0.08679341,-0.32463586,-0.14720641,0.0063263127,0.20166531,0.30895412,0.46794453,0.59163105,0.34217954,0.046816096,0.32138687,0.45738447,0.25547916,-0.16082636,-0.2477964,-0.51469564,-0.5648195,-0.5122564,-0.21595547,0.12267828,
-0.39076966
0.5706168,0.27982607,-0.10227747,-0.4378819,0.14177889,0.32955787,0.21343389,-0.28779054,-0.14118816,0.32292667,0.27582508,-0.11603514,-0.091281414,0.46465313,0.30404782,-0.20289224,-0.42685208,0.22997744,0.50440305,-0.015208076,-0.49508628,-0.4405957,0.021252587,-0.039624978,-0.20949052,
0.019234126
-0.022104878,-0.26145175,0.035402436,0.15218425,0.124554165,-0.12480947,-0.27482963,0.48752525,0.10040986,-0.18614763,-0.25459892,0.25663874,0.6534271,-0.19769734,-0.2256787,-0.0043288236,0.567728,0.12974559,-0.6689491,-0.17674197,0.29885292,-0.035871428,-0.32365042,-0.3896608,0.4354476,
-0.16090152
0.19161907,-0.043649822,-0.056088153,0.12212115,0.090036534,0.14588079,0.27539626,0.12405822,-0.12909119,-0.42217577,0.3341945,0.15842308,-0.020264467,0.08734453,-0.73454356,0.31388324,0.10701618,-0.43672165,-0.5937208,-0.6008093,-0.17414728,-0.45697728,-0.54466647,-0.38112807,0.35509172,
-0.022807661
0.54344594,-0.13842775,-0.2306321,-0.2079536,-0.021091396,0.52844274,-0.186971,-0.30272996,-0.23634882,-0.23912242,0.7232926,-0.05371373,-0.032021526,-0.020450464,-0.32498124,0.5081051,0.0804483,-0.0777502,-0.17990275,-0.4271911,0.46882185,0.3328239,0.09735285,-0.26807803,-0.05498873,
-0.15848958
